,0,1,2,3
1173297,68108.0,22.0,8.0,30000.0
570389,63903.0,19.0,9.0,0.0
1201150,68113.0,49.0,16.0,60000.0
812725,66102.0,22.0,11.0,6400.0
526435,64403.0,64.0,11.0,27390.0
210475,62601.0,36.0,11.0,51500.0
207034,62500.0,53.0,12.0,28900.0
625111,65401.0,19.0,11.0,8600.0
29206,60500.0,78.0,9.0,13600.0
838415,65000.0,23.0,11.0,7600.0
380101,62704.0,72.0,9.0,4800.0
72914,61103.0,26.0,11.0,20400.0
161369,61700.0,74.0,9.0,28220.0
1094805,68003.0,44.0,9.0,9700.0
194007,62001.0,35.0,12.0,21500.0
763487,64600.0,52.0,9.0,0.0
54692,60900.0,20.0,9.0,10000.0
859541,66112.0,81.0,9.0,19400.0
762201,64600.0,38.0,11.0,7200.0
225556,62103.0,93.0,9.0,0.0
1003082,67100.0,29.0,5.0,0.0
401572,62708.0,28.0,13.0,26000.0
597057,66702.0,43.0,11.0,56110.0
814707,66102.0,53.0,13.0,40000.0
338683,62406.0,38.0,10.0,0.0
128358,61504.0,35.0,11.0,15000.0
568233,63903.0,22.0,11.0,3600.0
697122,65413.0,33.0,1.0,12000.0
266375,62204.0,29.0,15.0,43000.0
71550,61103.0,32.0,9.0,43000.0
916434,65703.0,25.0,11.0,0.0
1140542,68102.0,24.0,11.0,4000.0
959299,66126.0,42.0,2.0,12000.0
963953,67000.0,85.0,12.0,39600.0
988533,66802.0,32.0,11.0,36000.0
904668,65701.0,62.0,10.0,0.0
1034627,67606.0,59.0,11.0,79050.0
442735,63001.0,30.0,4.0,21700.0
629189,65401.0,47.0,9.0,40300.0
561154,63901.0,22.0,9.0,23000.0
474039,63402.0,28.0,3.0,0.0
1175593,68109.0,21.0,11.0,15100.0
831198,64900.0,35.0,9.0,41200.0
987962,66801.0,21.0,9.0,3000.0
438986,63001.0,70.0,13.0,10280.0
956493,66125.0,45.0,14.0,360000.0
1205400,68114.0,60.0,15.0,9000.0
1076349,68001.0,26.0,4.0,19000.0
1187350,68110.0,54.0,9.0,110000.0
387827,62713.0,34.0,13.0,48000.0
839006,65000.0,32.0,13.0,85000.0
1126956,68101.0,48.0,13.0,36000.0
457247,63301.0,29.0,5.0,5800.0
285116,62301.0,25.0,13.0,0.0
83599,61202.0,72.0,14.0,35630.0
210808,62601.0,34.0,5.0,15000.0
605224,66300.0,30.0,11.0,70000.0
1168467,68108.0,19.0,7.0,10000.0
1208671,68114.0,34.0,5.0,0.0
1064937,67607.0,33.0,13.0,0.0
1153692,68105.0,19.0,7.0,0.0
334152,62405.0,31.0,14.0,33700.0
120463,61501.0,51.0,6.0,8800.0
384509,62705.0,46.0,8.0,14000.0
43331,60700.0,38.0,10.0,0.0
214069,62602.0,18.0,7.0,0.0
560814,63901.0,33.0,8.0,7700.0
261107,62203.0,41.0,11.0,12000.0
748959,65423.0,37.0,9.0,32000.0
110835,61402.0,39.0,13.0,33950.0
298011,62304.0,69.0,12.0,52900.0
847128,66110.0,34.0,10.0,39400.0
750216,65423.0,47.0,10.0,8960.0
798099,66107.0,44.0,3.0,0.0
778168,65200.0,20.0,11.0,15020.0
358914,62410.0,53.0,11.0,18800.0
551913,63800.0,19.0,9.0,4400.0
56449,60900.0,24.0,11.0,28200.0
338333,62406.0,23.0,8.0,8300.0
539565,64405.0,27.0,8.0,86000.0
72269,61103.0,24.0,9.0,4400.0
74072,61103.0,36.0,4.0,13300.0
427404,62801.0,29.0,11.0,4000.0
379565,62704.0,18.0,7.0,0.0
969972,67604.0,78.0,2.0,6200.0
169136,61800.0,89.0,14.0,14000.0
258830,62202.0,23.0,13.0,47800.0
80784,61202.0,38.0,11.0,75000.0
970557,67604.0,20.0,9.0,0.0
284281,62301.0,49.0,9.0,10000.0
453182,63301.0,26.0,11.0,12000.0
1179283,68109.0,25.0,9.0,15800.0
780568,66105.0,26.0,10.0,118000.0
604042,66300.0,28.0,11.0,13000.0
860592,66112.0,34.0,12.0,31000.0
662264,65408.0,47.0,13.0,27000.0
1118356,68200.0,37.0,10.0,0.0
981073,67605.0,65.0,9.0,9700.0
238891,62105.0,73.0,10.0,8000.0
846699,66110.0,31.0,12.0,0.0
77861,61201.0,57.0,11.0,35400.0
436876,62900.0,19.0,8.0,0.0
364610,62701.0,39.0,16.0,27000.0
1192896,68112.0,43.0,13.0,75580.0
602066,66200.0,35.0,9.0,10010.0
1071078,67700.0,26.0,10.0,28000.0
1105820,68004.0,79.0,7.0,17700.0
482941,63502.0,25.0,11.0,22000.0
1149591,68104.0,30.0,12.0,24020.0
751757,65424.0,34.0,3.0,0.0
748834,65423.0,28.0,9.0,0.0
368548,62701.0,42.0,13.0,37150.0
713893,65416.0,35.0,9.0,40000.0
1193079,68112.0,37.0,13.0,0.0
1027719,67200.0,62.0,11.0,50800.0
887595,66113.0,28.0,13.0,0.0
1099175,68002.0,41.0,13.0,0.0
151304,61601.0,30.0,13.0,60000.0
182773,61901.0,19.0,9.0,2390.0
45434,60700.0,65.0,9.0,39800.0
1052609,67602.0,38.0,14.0,8300.0
876936,66117.0,54.0,3.0,12000.0
193091,62001.0,76.0,9.0,18300.0
775541,65200.0,31.0,8.0,13300.0
460040,63302.0,71.0,11.0,28400.0
377026,62703.0,38.0,9.0,10800.0
705579,65415.0,37.0,2.0,18000.0
1141223,68102.0,37.0,9.0,1100.0
516740,64402.0,24.0,13.0,8000.0
32221,60500.0,76.0,13.0,26800.0
386626,62713.0,65.0,16.0,83600.0
837388,65000.0,65.0,1.0,14800.0
632150,65402.0,61.0,13.0,64500.0
857520,66112.0,34.0,11.0,0.0
596707,66702.0,26.0,13.0,31000.0
733157,65419.0,43.0,9.0,19000.0
177971,63200.0,70.0,12.0,9500.0
1182637,68109.0,34.0,15.0,40000.0
876695,66117.0,19.0,9.0,0.0
397443,62707.0,61.0,13.0,95000.0
492924,63503.0,47.0,6.0,0.0
861053,66112.0,28.0,13.0,20100.0
1184746,68110.0,50.0,10.0,6000.0
1222096,68116.0,45.0,13.0,86000.0
805352,66109.0,42.0,3.0,35380.0
1097191,68003.0,35.0,9.0,70000.0
1178763,68109.0,44.0,10.0,40000.0
350811,62409.0,43.0,14.0,120000.0
500394,64000.0,22.0,9.0,0.0
1126629,68101.0,54.0,11.0,30000.0
881940,66118.0,26.0,9.0,20000.0
918426,65703.0,35.0,13.0,38690.0
20416,60300.0,30.0,9.0,18000.0
538560,64405.0,74.0,11.0,14400.0
1086361,67802.0,18.0,7.0,2310.0
596490,66702.0,41.0,13.0,31700.0
567626,63902.0,26.0,11.0,8400.0
12032,60200.0,56.0,14.0,63000.0
178964,63200.0,73.0,11.0,15000.0
1156434,68105.0,39.0,11.0,26000.0
1072183,68001.0,42.0,10.0,20000.0
532822,64404.0,42.0,12.0,8000.0
638559,65403.0,77.0,10.0,31100.0
177280,63200.0,46.0,1.0,53000.0
1213607,68115.0,37.0,11.0,28000.0
1204279,68113.0,56.0,13.0,30020.0
737033,65420.0,38.0,11.0,40000.0
1001962,67100.0,50.0,13.0,71000.0
663447,65408.0,76.0,9.0,13900.0
790931,65100.0,65.0,13.0,48400.0
71768,61103.0,20.0,7.0,30000.0
1022189,66900.0,30.0,9.0,36900.0
590214,66702.0,78.0,13.0,14800.0
1006946,67300.0,20.0,11.0,15000.0
1145970,68104.0,40.0,13.0,45000.0
1182202,68109.0,50.0,13.0,118000.0
1094974,68003.0,42.0,1.0,4400.0
36842,60600.0,22.0,11.0,1000.0
78529,61201.0,47.0,13.0,325100.0
215967,62602.0,82.0,9.0,18800.0
65294,61101.0,93.0,12.0,0.0
157247,61700.0,46.0,12.0,41690.0
816993,66103.0,67.0,7.0,21300.0
399644,62707.0,36.0,10.0,40000.0
400212,62707.0,30.0,14.0,70000.0
205952,62500.0,50.0,13.0,6300.0
497260,63600.0,26.0,13.0,11000.0
706289,65415.0,70.0,13.0,33100.0
333250,62405.0,51.0,11.0,20000.0
1203094,68113.0,60.0,9.0,19000.0
526226,64403.0,19.0,9.0,3900.0
13665,60200.0,59.0,9.0,37690.0
147887,61601.0,76.0,9.0,17300.0
788303,66106.0,28.0,13.0,33200.0
314772,62402.0,32.0,16.0,75400.0
577848,63702.0,61.0,13.0,32800.0
760160,64500.0,21.0,11.0,16000.0
297603,62304.0,33.0,13.0,103000.0
853050,66111.0,44.0,6.0,9900.0
121526,61501.0,61.0,7.0,12500.0
296451,62304.0,30.0,14.0,60000.0
911183,65702.0,26.0,13.0,29000.0
107421,61401.0,36.0,11.0,21400.0
604928,66300.0,24.0,9.0,25000.0
963507,67000.0,65.0,7.0,11500.0
1056126,67603.0,40.0,13.0,6800.0
151056,61601.0,65.0,10.0,22200.0
634884,65402.0,72.0,8.0,11500.0
632905,65402.0,49.0,9.0,50000.0
167294,61800.0,31.0,11.0,19000.0
587011,66701.0,21.0,9.0,4000.0
1207369,68114.0,49.0,1.0,0.0
1164777,68106.0,40.0,11.0,450.0
1004032,67100.0,53.0,3.0,7300.0
1194078,68112.0,65.0,9.0,142300.0
931612,66121.0,45.0,13.0,100000.0
803516,66108.0,31.0,16.0,147000.0
1112887,68004.0,68.0,12.0,577300.0
680611,65411.0,57.0,13.0,45800.0
13279,60200.0,62.0,5.0,8700.0
709962,65416.0,76.0,8.0,5000.0
754712,65424.0,45.0,3.0,18000.0
1063494,67607.0,40.0,11.0,50000.0
599250,66200.0,28.0,11.0,20000.0
838208,65000.0,39.0,9.0,12000.0
640587,65405.0,58.0,11.0,52000.0
760674,64500.0,67.0,12.0,127900.0
1079273,68001.0,21.0,10.0,0.0
856877,66112.0,49.0,14.0,0.0
574657,63701.0,69.0,9.0,0.0
1001896,67100.0,24.0,9.0,6000.0
908939,65702.0,62.0,1.0,7300.0
74915,61103.0,77.0,6.0,39700.0
86521,61000.0,56.0,12.0,0.0
659148,65408.0,33.0,11.0,55000.0
37528,60600.0,48.0,11.0,20000.0
986464,66801.0,50.0,9.0,0.0
76465,61201.0,42.0,11.0,62240.0
774991,65200.0,43.0,13.0,65000.0
270543,62205.0,35.0,11.0,37510.0
712041,65416.0,93.0,10.0,7200.0
810402,66102.0,52.0,9.0,7400.0
732108,65419.0,54.0,13.0,3000.0
985763,66801.0,47.0,7.0,45000.0
607382,66400.0,65.0,14.0,325000.0
52870,60900.0,19.0,11.0,2000.0
269452,62205.0,20.0,9.0,20800.0
580845,63702.0,66.0,7.0,5500.0
974256,67605.0,38.0,13.0,90000.0
650201,65406.0,40.0,13.0,0.0
1071951,68001.0,25.0,8.0,26000.0
961236,66126.0,69.0,14.0,31200.0
854254,66111.0,20.0,11.0,16000.0
840030,65000.0,19.0,11.0,0.0
254974,62201.0,18.0,11.0,0.0
153370,61602.0,19.0,2.0,3000.0
729795,65419.0,83.0,15.0,0.0
418549,62711.0,45.0,13.0,22000.0
194291,62001.0,59.0,7.0,58000.0
771971,66101.0,37.0,13.0,65000.0
1093940,68003.0,71.0,9.0,25100.0
212532,62602.0,33.0,13.0,12100.0
227168,62103.0,74.0,11.0,25300.0
1063793,67607.0,25.0,13.0,42500.0
309845,62401.0,84.0,7.0,9300.0
677374,65411.0,70.0,14.0,15000.0
432646,62802.0,93.0,13.0,7200.0
37866,60600.0,53.0,13.0,55000.0
742560,65421.0,45.0,9.0,89400.0
715945,65417.0,87.0,1.0,11300.0
159404,61700.0,34.0,13.0,15700.0
230863,62104.0,80.0,13.0,22500.0
717187,65417.0,41.0,6.0,9100.0
534475,64404.0,37.0,11.0,21000.0
1130274,68101.0,45.0,13.0,0.0
219326,62101.0,37.0,11.0,20000.0
833369,64900.0,72.0,8.0,5000.0
1102154,68002.0,33.0,13.0,38000.0
879914,66118.0,46.0,12.0,36700.0
83058,61202.0,31.0,13.0,75000.0
1065469,67607.0,57.0,14.0,100500.0
1126390,68101.0,19.0,9.0,27000.0
953296,66125.0,44.0,13.0,35000.0
1081177,67801.0,34.0,11.0,0.0
628002,65401.0,69.0,16.0,95000.0
44424,60700.0,40.0,13.0,10000.0
256813,62202.0,58.0,8.0,20000.0
843239,65300.0,38.0,4.0,10000.0
923899,66120.0,20.0,9.0,14300.0
1033476,67200.0,77.0,9.0,12000.0
973180,67604.0,51.0,13.0,94250.0
974493,67605.0,65.0,11.0,7100.0
488772,63503.0,71.0,9.0,23800.0
1215684,68115.0,26.0,9.0,24000.0
1102991,68002.0,71.0,12.0,26200.0
386224,62705.0,25.0,9.0,17000.0
721915,65414.0,93.0,9.0,151400.0
433723,62900.0,26.0,13.0,12000.0
548860,64407.0,33.0,9.0,6000.0
761964,64600.0,40.0,13.0,30000.0
963108,67000.0,60.0,13.0,335000.0
721572,65414.0,33.0,8.0,0.0
543956,64406.0,21.0,10.0,35000.0
539227,64405.0,34.0,12.0,35000.0
776741,65200.0,26.0,5.0,32000.0
1023182,66900.0,25.0,14.0,7320.0
1102712,68002.0,31.0,14.0,45000.0
120389,61501.0,36.0,13.0,14000.0
893178,66114.0,42.0,11.0,47500.0
158608,61700.0,37.0,9.0,90.0
1165467,68106.0,25.0,11.0,41000.0
849789,66110.0,93.0,10.0,3400.0
275053,62206.0,59.0,15.0,98000.0
1008965,67300.0,18.0,10.0,3000.0
613939,66500.0,62.0,13.0,13300.0
1055072,67603.0,30.0,11.0,23000.0
851396,66110.0,58.0,13.0,19000.0
977292,67605.0,52.0,13.0,48200.0
197402,62002.0,51.0,11.0,325000.0
226321,62103.0,41.0,13.0,4500.0
1172969,68108.0,34.0,8.0,810.0
228062,62103.0,47.0,9.0,42000.0
568363,63903.0,49.0,13.0,85000.0
660241,65408.0,46.0,12.0,61300.0
350962,62409.0,36.0,13.0,0.0
341863,62407.0,29.0,4.0,9000.0
642450,65405.0,67.0,11.0,8250.0
45066,60700.0,61.0,7.0,35000.0
250775,62201.0,23.0,13.0,14300.0
62456,61101.0,55.0,9.0,50000.0
817550,66103.0,42.0,3.0,5700.0
189285,62001.0,48.0,11.0,6000.0
623892,66602.0,40.0,12.0,10700.0
1128821,68101.0,29.0,12.0,40000.0
1182911,68109.0,37.0,13.0,55000.0
202020,62500.0,39.0,13.0,22600.0
89371,61000.0,46.0,5.0,11800.0
261301,62203.0,50.0,11.0,37000.0
748823,65423.0,46.0,7.0,79000.0
549077,64407.0,32.0,9.0,15000.0
1191474,68111.0,31.0,14.0,35700.0
735622,65420.0,30.0,9.0,0.0
230190,62104.0,58.0,15.0,345000.0
113255,61403.0,53.0,14.0,80200.0
124486,61502.0,78.0,9.0,23600.0
550318,64407.0,30.0,5.0,0.0
795101,65800.0,53.0,9.0,0.0
887778,66113.0,40.0,8.0,12000.0
667601,65409.0,93.0,8.0,0.0
1084168,67802.0,25.0,7.0,16000.0
805882,66109.0,32.0,4.0,18000.0
444460,63002.0,69.0,9.0,13200.0
615417,66500.0,18.0,8.0,0.0
1181269,68109.0,26.0,12.0,20000.0
621542,66602.0,37.0,12.0,44000.0
1166350,68108.0,48.0,8.0,17000.0
314692,62402.0,66.0,13.0,44690.0
824030,66104.0,53.0,13.0,56000.0
322254,62403.0,35.0,14.0,21470.0
289931,62302.0,47.0,8.0,25000.0
605019,66300.0,47.0,11.0,80000.0
1025774,66900.0,37.0,13.0,79300.0
1207633,68114.0,78.0,5.0,12000.0
1095215,68003.0,79.0,8.0,9700.0
924479,66120.0,38.0,12.0,22300.0
392723,62714.0,62.0,11.0,27020.0
197871,62002.0,44.0,12.0,50000.0
767237,64700.0,48.0,11.0,197000.0
1041920,67606.0,23.0,13.0,2500.0
403494,62708.0,39.0,13.0,120000.0
19177,60300.0,52.0,12.0,30100.0
201085,62500.0,43.0,13.0,72700.0
174209,63100.0,65.0,9.0,16620.0
332815,62405.0,35.0,10.0,33230.0
138974,61505.0,37.0,6.0,27800.0
294810,62304.0,58.0,13.0,80100.0
201899,62500.0,86.0,5.0,7200.0
855299,66111.0,40.0,9.0,41200.0
740876,65421.0,79.0,5.0,12800.0
318743,62402.0,21.0,13.0,0.0
525426,64403.0,24.0,10.0,12900.0
121974,61501.0,38.0,14.0,30000.0
861570,66112.0,79.0,13.0,8100.0
393142,62714.0,49.0,9.0,87000.0
872731,66116.0,50.0,9.0,21500.0
1027781,67200.0,64.0,7.0,6400.0
721653,65414.0,25.0,11.0,19200.0
529192,64403.0,53.0,1.0,4900.0
1173365,68108.0,76.0,6.0,13400.0
905829,65701.0,43.0,9.0,21700.0
375479,62703.0,20.0,8.0,2900.0
1076400,68001.0,40.0,10.0,37250.0
414728,62710.0,48.0,11.0,5000.0
149891,61601.0,53.0,9.0,16000.0
884649,66113.0,26.0,2.0,2300.0
1167158,68108.0,35.0,11.0,50000.0
1095090,68003.0,38.0,9.0,21000.0
372920,62702.0,30.0,13.0,0.0
145537,61506.0,66.0,10.0,10400.0
1088079,67900.0,25.0,11.0,2000.0
1159904,68103.0,20.0,9.0,10700.0
82373,61202.0,39.0,15.0,8000.0
212871,62602.0,60.0,4.0,750.0
1214440,68115.0,54.0,9.0,31800.0
931147,66121.0,69.0,15.0,122700.0
184130,61901.0,78.0,9.0,10100.0
208043,62601.0,24.0,12.0,11000.0
848910,66110.0,35.0,9.0,38200.0
1071814,68001.0,37.0,5.0,0.0
977021,67605.0,18.0,10.0,0.0
724900,65414.0,26.0,14.0,0.0
16348,60300.0,46.0,13.0,0.0
534484,64404.0,37.0,13.0,2500.0
108935,61402.0,70.0,10.0,22200.0
637755,65403.0,44.0,9.0,16000.0
970815,67604.0,29.0,14.0,37000.0
907568,65701.0,36.0,10.0,0.0
351666,62409.0,34.0,13.0,44000.0
412880,62710.0,60.0,13.0,52000.0
476117,63402.0,31.0,9.0,20000.0
483584,63502.0,40.0,15.0,48000.0
257001,62202.0,53.0,9.0,12000.0
759741,64500.0,64.0,6.0,0.0
764171,64600.0,72.0,9.0,41100.0
57963,61101.0,48.0,13.0,0.0
652700,65406.0,36.0,13.0,79060.0
10174,60200.0,52.0,9.0,47200.0
645293,65404.0,43.0,12.0,66000.0
51176,60800.0,36.0,12.0,38000.0
607228,66400.0,62.0,9.0,16560.0
1091908,68003.0,47.0,3.0,8000.0
874720,66117.0,73.0,9.0,5400.0
852325,66110.0,42.0,10.0,25300.0
1131089,68101.0,93.0,6.0,7500.0
760079,64500.0,23.0,9.0,0.0
164649,61800.0,43.0,11.0,-300.0
327730,62404.0,24.0,11.0,0.0
1024652,66900.0,34.0,10.0,49300.0
275919,62206.0,50.0,10.0,0.0
1060119,67603.0,35.0,14.0,325000.0
1000492,67100.0,93.0,9.0,0.0
1060451,67607.0,56.0,13.0,20000.0
884821,66113.0,26.0,11.0,15000.0
342436,62407.0,45.0,12.0,50000.0
370037,62702.0,27.0,13.0,130000.0
1133264,68101.0,27.0,9.0,22000.0
924436,66120.0,42.0,5.0,16000.0
1005429,67300.0,51.0,11.0,88000.0
894349,66115.0,34.0,12.0,0.0
921646,65600.0,79.0,14.0,8000.0
1082074,67801.0,48.0,9.0,39000.0
6435,60100.0,43.0,4.0,22500.0
493365,63503.0,43.0,9.0,8100.0
913839,65703.0,30.0,6.0,0.0
576006,63701.0,38.0,6.0,4800.0
357950,62410.0,31.0,13.0,68000.0
989194,66802.0,35.0,8.0,25000.0
230963,62104.0,51.0,9.0,42500.0
416196,62711.0,26.0,10.0,12000.0
868758,66000.0,51.0,9.0,42000.0
776571,65200.0,45.0,8.0,0.0
941100,66123.0,29.0,11.0,12700.0
283904,62301.0,19.0,9.0,0.0
585203,66701.0,39.0,12.0,32100.0
183300,61901.0,31.0,5.0,1400.0
698386,65413.0,48.0,3.0,11400.0
1089713,67900.0,43.0,9.0,0.0
956867,66125.0,49.0,13.0,0.0
820133,66104.0,37.0,3.0,0.0
433861,62900.0,27.0,8.0,15200.0
57977,61101.0,77.0,13.0,35000.0
774704,65200.0,28.0,5.0,0.0
1143287,68102.0,36.0,9.0,41000.0
133741,61503.0,45.0,7.0,25000.0
149467,61601.0,35.0,10.0,21700.0
789997,65100.0,39.0,3.0,36000.0
513136,64401.0,34.0,14.0,55000.0
177227,63200.0,29.0,9.0,25000.0
364061,62701.0,49.0,15.0,251000.0
213853,62602.0,51.0,11.0,3400.0
355110,62409.0,52.0,14.0,46900.0
1042299,67606.0,49.0,13.0,102010.0
373318,62702.0,25.0,14.0,78000.0
843659,65300.0,65.0,3.0,118300.0
685453,65412.0,28.0,13.0,581000.0
695220,65413.0,51.0,5.0,7200.0
945828,66124.0,35.0,7.0,25000.0
1181166,68109.0,24.0,9.0,0.0
925679,66120.0,52.0,9.0,4370.0
113141,61403.0,36.0,10.0,70000.0
285390,62301.0,50.0,5.0,55000.0
261330,62203.0,45.0,1.0,0.0
662956,65408.0,38.0,13.0,40060.0
361056,62410.0,33.0,10.0,40000.0
898381,66115.0,60.0,11.0,0.0
552865,63800.0,35.0,9.0,7800.0
877057,66117.0,57.0,13.0,212000.0
666758,65409.0,56.0,11.0,29000.0
759962,64500.0,45.0,10.0,31200.0
244583,62107.0,24.0,4.0,8900.0
1152172,68105.0,55.0,1.0,11500.0
19986,60300.0,33.0,10.0,22000.0
595417,66702.0,74.0,10.0,10600.0
195998,62002.0,46.0,9.0,12140.0
825554,66104.0,47.0,11.0,0.0
789092,66106.0,43.0,13.0,56520.0
486533,63503.0,42.0,9.0,30000.0
832712,64900.0,37.0,6.0,40000.0
999909,67100.0,69.0,11.0,25800.0
735916,65420.0,69.0,15.0,34950.0
1142315,68102.0,18.0,8.0,1500.0
816453,66103.0,25.0,8.0,0.0
1070667,67700.0,48.0,14.0,69050.0
1147978,68104.0,54.0,13.0,100.0
1158894,68103.0,43.0,13.0,15000.0
266130,62204.0,34.0,13.0,100000.0
147186,61601.0,68.0,10.0,24900.0
1090163,67900.0,46.0,10.0,13300.0
645767,65404.0,77.0,3.0,8000.0
198835,62002.0,78.0,4.0,8000.0
1173743,68108.0,39.0,13.0,30630.0
246136,62107.0,40.0,9.0,16000.0
2307,60100.0,64.0,9.0,15640.0
154612,61602.0,33.0,13.0,97000.0
795850,65800.0,41.0,8.0,33000.0
812421,66102.0,41.0,12.0,7200.0
118233,61403.0,18.0,9.0,1000.0
199885,62002.0,49.0,10.0,26000.0
207239,62601.0,36.0,9.0,2200.0
974154,67605.0,47.0,13.0,50000.0
403395,62708.0,35.0,13.0,16700.0
267211,62204.0,73.0,8.0,8300.0
464452,63401.0,45.0,13.0,3000.0
199486,62002.0,27.0,11.0,28700.0
839673,65000.0,48.0,12.0,31200.0
68187,61102.0,56.0,9.0,20500.0
981344,66801.0,35.0,6.0,16000.0
921267,65600.0,30.0,9.0,10700.0
771022,66101.0,43.0,12.0,32000.0
611842,66500.0,27.0,13.0,107000.0
1147449,68104.0,53.0,15.0,24000.0
174601,63100.0,34.0,9.0,54000.0
145589,61506.0,61.0,6.0,4200.0
620058,66601.0,43.0,11.0,26750.0
129033,61504.0,65.0,13.0,68900.0
445751,63002.0,68.0,14.0,141700.0
711119,65416.0,47.0,13.0,23600.0
201523,62500.0,24.0,9.0,30000.0
800608,66107.0,40.0,9.0,8100.0
820876,66104.0,41.0,12.0,0.0
1096612,68003.0,56.0,8.0,15600.0
456998,63301.0,31.0,4.0,7200.0
67981,61102.0,34.0,9.0,23000.0
995148,67400.0,30.0,12.0,32000.0
739954,65421.0,56.0,11.0,29700.0
479850,63501.0,39.0,4.0,0.0
431087,62802.0,65.0,10.0,19010.0
190909,62001.0,25.0,9.0,28000.0
997249,67400.0,20.0,11.0,7500.0
280449,62301.0,43.0,9.0,17010.0
12703,60200.0,53.0,7.0,0.0
79681,61201.0,18.0,9.0,1700.0
1115008,68005.0,19.0,9.0,12000.0
483988,63502.0,33.0,13.0,50000.0
468907,63401.0,27.0,12.0,5500.0
484235,63502.0,52.0,13.0,33300.0
1153133,68105.0,27.0,13.0,0.0
683030,65411.0,40.0,13.0,0.0
449796,63002.0,18.0,7.0,0.0
930146,66121.0,36.0,11.0,15300.0
599171,66200.0,40.0,10.0,23400.0
450798,63002.0,39.0,13.0,1000.0
371489,62702.0,22.0,11.0,63000.0
609329,66400.0,52.0,10.0,55000.0
562275,63901.0,42.0,1.0,6000.0
499644,64000.0,58.0,13.0,0.0
308462,62401.0,20.0,9.0,0.0
549723,64407.0,67.0,14.0,61050.0
932009,66122.0,48.0,11.0,30000.0
33061,60600.0,32.0,3.0,8000.0
752668,65424.0,75.0,6.0,19500.0
343687,62407.0,46.0,11.0,63500.0
614766,66500.0,31.0,13.0,53700.0
985824,66801.0,52.0,5.0,640.0
1122241,68200.0,35.0,9.0,0.0
338368,62406.0,19.0,8.0,0.0
53846,60900.0,33.0,3.0,70000.0
236102,62105.0,52.0,13.0,114000.0
25783,60400.0,40.0,11.0,62800.0
839990,65000.0,26.0,12.0,19000.0
1114720,68005.0,67.0,3.0,21700.0
1178652,68109.0,26.0,11.0,19200.0
681167,65411.0,19.0,11.0,600.0
549288,64407.0,55.0,13.0,47700.0
190913,62001.0,30.0,8.0,17800.0
164609,61800.0,39.0,13.0,12000.0
303460,62305.0,22.0,9.0,21900.0
135194,61503.0,27.0,11.0,6000.0
159668,61700.0,28.0,9.0,20000.0
442818,63001.0,24.0,9.0,7800.0
350058,62409.0,43.0,12.0,19900.0
863186,65900.0,55.0,9.0,0.0
1066000,67607.0,36.0,13.0,6000.0
667636,65409.0,46.0,16.0,120000.0
633857,65402.0,27.0,3.0,0.0
829394,64800.0,28.0,11.0,48000.0
1183012,68109.0,67.0,13.0,8300.0
117110,61403.0,46.0,14.0,70000.0
1023047,66900.0,58.0,10.0,0.0
1134536,68107.0,35.0,9.0,17000.0
1009173,67300.0,33.0,13.0,70000.0
846691,66110.0,37.0,14.0,63600.0
298688,62304.0,45.0,9.0,62300.0
614379,66500.0,39.0,14.0,325000.0
630779,65401.0,68.0,9.0,12180.0
17902,60300.0,93.0,7.0,26880.0
685170,65412.0,53.0,9.0,20400.0
426864,62801.0,26.0,10.0,10500.0
539815,64405.0,22.0,10.0,13000.0
294084,62303.0,30.0,11.0,50060.0
280827,62301.0,68.0,9.0,8400.0
643335,65405.0,50.0,9.0,12000.0
311088,62401.0,68.0,9.0,8500.0
1007411,67300.0,54.0,13.0,86500.0
1155863,68105.0,19.0,6.0,8000.0
786612,66106.0,43.0,12.0,20000.0
549549,64407.0,51.0,11.0,55000.0
981423,66801.0,26.0,13.0,5000.0
153268,61602.0,25.0,10.0,18300.0
547964,64407.0,65.0,11.0,9100.0
1089237,67900.0,81.0,10.0,12400.0
865923,66000.0,33.0,9.0,7600.0
1011127,67501.0,33.0,9.0,15000.0
602195,66200.0,32.0,7.0,26000.0
748536,65423.0,23.0,9.0,0.0
47414,60800.0,70.0,9.0,9700.0
100464,61303.0,32.0,13.0,1100.0
877301,66117.0,18.0,6.0,0.0
465588,63401.0,76.0,10.0,22480.0
948661,66124.0,31.0,10.0,36000.0
919231,65600.0,73.0,9.0,12900.0
676477,65410.0,62.0,16.0,147800.0
388193,62713.0,35.0,11.0,48050.0
650881,65406.0,37.0,12.0,0.0
276,60100.0,37.0,11.0,50100.0
427569,62801.0,43.0,9.0,40.0
786315,66106.0,51.0,11.0,50000.0
746413,65422.0,20.0,9.0,9000.0
468510,63401.0,23.0,9.0,0.0
554009,63800.0,39.0,13.0,12100.0
354099,62409.0,36.0,9.0,50000.0
281425,62301.0,51.0,12.0,80780.0
1154104,68105.0,29.0,6.0,0.0
175249,63100.0,19.0,11.0,10000.0
761023,64500.0,44.0,10.0,1400.0
1103265,68002.0,25.0,13.0,75000.0
798618,66107.0,20.0,9.0,14000.0
738492,65420.0,63.0,2.0,0.0
742640,65421.0,47.0,11.0,28800.0
981160,67605.0,29.0,11.0,56000.0
1095658,68003.0,65.0,13.0,3900.0
807089,66109.0,26.0,8.0,0.0
714441,65416.0,42.0,9.0,13500.0
733736,65419.0,77.0,6.0,8600.0
785621,66106.0,22.0,10.0,9000.0
