0,1,2,3,4,5
34.0,31391.0,9.0,0.0,0.0,53.0
30.0,111567.0,10.0,0.0,0.0,40.0
44.0,53956.0,10.0,0.0,0.0,57.0
34.0,157466.0,9.0,0.0,0.0,45.0
35.0,149347.0,9.0,0.0,0.0,70.0
54.0,206862.0,9.0,0.0,0.0,36.0
49.0,59612.0,14.0,0.0,0.0,40.0
60.0,427248.0,9.0,0.0,0.0,40.0
23.0,73514.0,9.0,0.0,0.0,40.0
31.0,651396.0,9.0,0.0,1594.0,30.0
27.0,163127.0,11.0,0.0,0.0,35.0
32.0,168854.0,13.0,0.0,1848.0,50.0
68.0,176468.0,9.0,0.0,0.0,24.0
41.0,283174.0,13.0,99999.0,0.0,40.0
22.0,137876.0,10.0,0.0,0.0,20.0
49.0,193366.0,14.0,0.0,0.0,65.0
60.0,239576.0,14.0,0.0,0.0,10.0
35.0,117528.0,13.0,0.0,0.0,40.0
50.0,109277.0,5.0,0.0,0.0,48.0
48.0,128796.0,12.0,0.0,0.0,40.0
18.0,220754.0,7.0,0.0,0.0,24.0
21.0,85088.0,10.0,0.0,0.0,37.0
55.0,115439.0,10.0,0.0,0.0,40.0
27.0,159897.0,9.0,0.0,0.0,37.0
46.0,125892.0,13.0,0.0,1977.0,60.0
48.0,138069.0,3.0,0.0,2042.0,50.0
26.0,152035.0,9.0,0.0,0.0,40.0
64.0,181232.0,7.0,0.0,2179.0,40.0
54.0,117674.0,13.0,0.0,0.0,40.0
41.0,98823.0,13.0,0.0,0.0,50.0
23.0,39615.0,10.0,0.0,0.0,10.0
32.0,158438.0,9.0,0.0,0.0,40.0
46.0,155890.0,13.0,0.0,0.0,40.0
54.0,127704.0,4.0,0.0,0.0,40.0
29.0,181434.0,13.0,7298.0,0.0,40.0
54.0,409173.0,9.0,0.0,0.0,50.0
25.0,135568.0,9.0,0.0,0.0,40.0
56.0,101128.0,12.0,0.0,0.0,25.0
38.0,286405.0,16.0,0.0,1887.0,50.0
18.0,219841.0,7.0,0.0,0.0,12.0
52.0,321959.0,10.0,0.0,0.0,40.0
45.0,70754.0,15.0,7298.0,0.0,60.0
45.0,33234.0,13.0,0.0,0.0,40.0
34.0,139890.0,10.0,0.0,0.0,40.0
31.0,151053.0,10.0,0.0,0.0,34.0
36.0,186819.0,12.0,0.0,0.0,52.0
48.0,209146.0,9.0,0.0,0.0,60.0
62.0,52765.0,5.0,0.0,0.0,40.0
22.0,202153.0,10.0,0.0,0.0,40.0
51.0,144522.0,9.0,0.0,0.0,40.0
29.0,148550.0,9.0,0.0,0.0,40.0
19.0,43937.0,10.0,0.0,0.0,20.0
34.0,118710.0,9.0,0.0,0.0,40.0
20.0,217421.0,9.0,0.0,0.0,40.0
74.0,99183.0,10.0,0.0,0.0,9.0
38.0,204640.0,10.0,0.0,0.0,40.0
30.0,211654.0,14.0,0.0,0.0,40.0
35.0,206951.0,14.0,0.0,0.0,40.0
21.0,138580.0,8.0,0.0,0.0,40.0
19.0,209826.0,10.0,0.0,0.0,15.0
36.0,214807.0,9.0,0.0,0.0,40.0
23.0,188950.0,11.0,0.0,0.0,40.0
32.0,311524.0,9.0,0.0,0.0,38.0
31.0,178506.0,10.0,0.0,0.0,40.0
41.0,38876.0,11.0,0.0,0.0,60.0
24.0,50341.0,13.0,0.0,0.0,40.0
56.0,238582.0,10.0,0.0,0.0,41.0
64.0,50442.0,5.0,0.0,0.0,40.0
31.0,118941.0,10.0,0.0,0.0,40.0
36.0,47570.0,14.0,0.0,0.0,40.0
48.0,77102.0,16.0,0.0,0.0,45.0
35.0,102268.0,13.0,0.0,0.0,45.0
20.0,221661.0,9.0,0.0,0.0,40.0
26.0,68346.0,14.0,0.0,0.0,10.0
29.0,154017.0,9.0,0.0,0.0,10.0
60.0,31577.0,9.0,0.0,0.0,60.0
37.0,234807.0,13.0,7430.0,0.0,45.0
50.0,195638.0,6.0,0.0,0.0,40.0
65.0,176219.0,9.0,0.0,0.0,40.0
34.0,136721.0,9.0,0.0,0.0,40.0
39.0,203482.0,14.0,7298.0,0.0,40.0
33.0,292317.0,5.0,0.0,0.0,40.0
38.0,165930.0,9.0,0.0,0.0,40.0
36.0,344351.0,9.0,0.0,0.0,40.0
23.0,185452.0,13.0,0.0,0.0,35.0
56.0,329948.0,9.0,0.0,0.0,40.0
65.0,111916.0,15.0,0.0,0.0,10.0
63.0,310396.0,5.0,5178.0,0.0,40.0
36.0,189674.0,10.0,0.0,0.0,40.0
36.0,37931.0,9.0,0.0,0.0,48.0
29.0,53642.0,11.0,0.0,0.0,40.0
22.0,289982.0,13.0,0.0,0.0,35.0
23.0,119838.0,13.0,0.0,0.0,50.0
30.0,299223.0,10.0,0.0,0.0,40.0
62.0,168682.0,4.0,0.0,0.0,5.0
41.0,233955.0,14.0,0.0,0.0,45.0
31.0,208881.0,10.0,0.0,0.0,40.0
33.0,292465.0,5.0,0.0,0.0,50.0
58.0,126104.0,14.0,0.0,1980.0,45.0
51.0,72436.0,9.0,0.0,0.0,57.0
66.0,127921.0,9.0,2050.0,0.0,55.0
33.0,303867.0,9.0,0.0,0.0,70.0
27.0,133937.0,14.0,0.0,0.0,40.0
24.0,314165.0,10.0,0.0,0.0,20.0
29.0,231507.0,9.0,0.0,0.0,35.0
21.0,161415.0,10.0,0.0,0.0,50.0
23.0,109952.0,10.0,0.0,0.0,60.0
36.0,83471.0,9.0,0.0,0.0,20.0
47.0,180277.0,9.0,0.0,0.0,40.0
55.0,125147.0,9.0,0.0,0.0,45.0
53.0,182186.0,5.0,0.0,0.0,40.0
33.0,181824.0,9.0,0.0,0.0,20.0
46.0,56482.0,10.0,0.0,0.0,40.0
41.0,219155.0,15.0,0.0,0.0,50.0
29.0,192283.0,10.0,0.0,0.0,20.0
23.0,494371.0,9.0,0.0,0.0,40.0
59.0,556688.0,5.0,0.0,0.0,12.0
31.0,257849.0,9.0,0.0,0.0,40.0
22.0,440934.0,10.0,0.0,0.0,40.0
25.0,198813.0,13.0,0.0,1590.0,40.0
39.0,176186.0,10.0,0.0,0.0,50.0
28.0,187981.0,9.0,0.0,0.0,40.0
56.0,267763.0,9.0,0.0,0.0,40.0
35.0,340018.0,6.0,0.0,0.0,38.0
24.0,172152.0,13.0,0.0,0.0,25.0
28.0,54042.0,11.0,2463.0,0.0,35.0
50.0,176773.0,1.0,0.0,0.0,40.0
24.0,194848.0,13.0,0.0,0.0,40.0
45.0,190406.0,15.0,25236.0,0.0,36.0
30.0,203277.0,9.0,0.0,0.0,60.0
60.0,389254.0,9.0,0.0,0.0,40.0
44.0,228516.0,9.0,0.0,0.0,20.0
18.0,36275.0,9.0,0.0,0.0,25.0
23.0,60409.0,9.0,0.0,0.0,40.0
82.0,240491.0,9.0,0.0,0.0,40.0
33.0,34572.0,9.0,0.0,0.0,40.0
36.0,170376.0,9.0,0.0,0.0,45.0
37.0,212437.0,10.0,0.0,0.0,48.0
43.0,88233.0,10.0,0.0,0.0,60.0
56.0,147653.0,9.0,0.0,0.0,32.0
58.0,430005.0,6.0,0.0,0.0,50.0
33.0,186824.0,7.0,0.0,0.0,40.0
52.0,196504.0,4.0,0.0,0.0,40.0
57.0,143266.0,13.0,7298.0,0.0,60.0
50.0,71417.0,9.0,3103.0,0.0,40.0
25.0,632834.0,9.0,0.0,0.0,40.0
55.0,67433.0,9.0,0.0,0.0,60.0
22.0,124810.0,9.0,0.0,0.0,20.0
58.0,289364.0,10.0,7688.0,0.0,45.0
32.0,79586.0,13.0,0.0,0.0,40.0
29.0,360401.0,10.0,0.0,1719.0,48.0
44.0,36271.0,13.0,0.0,0.0,40.0
25.0,74977.0,10.0,0.0,0.0,40.0
47.0,188694.0,14.0,15024.0,0.0,45.0
40.0,216237.0,13.0,0.0,0.0,45.0
23.0,214542.0,13.0,0.0,0.0,42.0
54.0,21698.0,13.0,0.0,0.0,40.0
22.0,89991.0,10.0,0.0,0.0,11.0
47.0,179955.0,10.0,0.0,0.0,25.0
70.0,236055.0,4.0,0.0,0.0,35.0
38.0,180303.0,13.0,0.0,0.0,50.0
26.0,169100.0,9.0,0.0,0.0,40.0
17.0,317702.0,5.0,0.0,0.0,40.0
18.0,183824.0,8.0,0.0,0.0,30.0
28.0,715938.0,13.0,0.0,0.0,40.0
45.0,167159.0,13.0,0.0,0.0,50.0
55.0,174662.0,9.0,0.0,0.0,32.0
49.0,192203.0,5.0,0.0,0.0,40.0
53.0,114758.0,14.0,15024.0,0.0,65.0
30.0,255004.0,12.0,0.0,0.0,52.0
35.0,110188.0,13.0,0.0,0.0,40.0
34.0,27494.0,9.0,0.0,0.0,48.0
42.0,20809.0,9.0,0.0,0.0,75.0
27.0,210313.0,9.0,0.0,0.0,50.0
27.0,200492.0,13.0,0.0,0.0,40.0
50.0,124793.0,10.0,0.0,0.0,55.0
45.0,231013.0,13.0,0.0,0.0,40.0
66.0,115498.0,13.0,99999.0,0.0,55.0
42.0,109501.0,3.0,0.0,0.0,40.0
19.0,138917.0,10.0,0.0,0.0,20.0
68.0,34887.0,9.0,0.0,0.0,6.0
34.0,108247.0,10.0,0.0,0.0,45.0
20.0,204596.0,8.0,0.0,0.0,20.0
74.0,392886.0,9.0,0.0,0.0,14.0
27.0,428030.0,13.0,0.0,0.0,50.0
26.0,68895.0,9.0,0.0,0.0,50.0
38.0,166497.0,15.0,0.0,0.0,60.0
55.0,113398.0,10.0,0.0,0.0,40.0
57.0,317969.0,9.0,0.0,0.0,50.0
37.0,526968.0,14.0,0.0,0.0,38.0
47.0,148995.0,13.0,0.0,2415.0,60.0
60.0,36077.0,4.0,0.0,0.0,40.0
31.0,402089.0,9.0,0.0,0.0,40.0
19.0,355313.0,9.0,0.0,0.0,40.0
18.0,236090.0,9.0,0.0,0.0,40.0
43.0,214781.0,10.0,0.0,0.0,38.0
47.0,40690.0,10.0,0.0,0.0,40.0
44.0,122749.0,9.0,0.0,0.0,35.0
19.0,299050.0,10.0,0.0,0.0,20.0
52.0,231865.0,9.0,0.0,0.0,46.0
25.0,295912.0,10.0,0.0,0.0,20.0
23.0,182342.0,9.0,0.0,0.0,40.0
45.0,350440.0,9.0,0.0,0.0,40.0
33.0,409172.0,13.0,0.0,0.0,55.0
18.0,395026.0,7.0,0.0,0.0,12.0
34.0,152453.0,8.0,0.0,0.0,40.0
37.0,308691.0,13.0,0.0,0.0,45.0
48.0,328606.0,15.0,14084.0,0.0,63.0
44.0,52028.0,2.0,0.0,0.0,40.0
44.0,145522.0,14.0,0.0,0.0,40.0
35.0,143152.0,10.0,3908.0,0.0,27.0
29.0,133846.0,10.0,0.0,0.0,40.0
30.0,226443.0,14.0,0.0,1887.0,45.0
49.0,122584.0,4.0,0.0,0.0,40.0
21.0,152389.0,10.0,0.0,0.0,30.0
19.0,43921.0,10.0,0.0,0.0,40.0
29.0,192010.0,13.0,0.0,0.0,60.0
45.0,36228.0,13.0,4386.0,0.0,35.0
30.0,231263.0,9.0,0.0,0.0,40.0
39.0,189911.0,7.0,0.0,0.0,40.0
24.0,161092.0,13.0,0.0,0.0,40.0
42.0,140915.0,9.0,0.0,0.0,60.0
53.0,135105.0,13.0,0.0,0.0,50.0
51.0,45599.0,9.0,0.0,0.0,40.0
17.0,221797.0,8.0,594.0,0.0,20.0
54.0,140359.0,4.0,0.0,3900.0,40.0
36.0,66173.0,13.0,0.0,0.0,50.0
35.0,268661.0,10.0,0.0,0.0,50.0
32.0,154120.0,9.0,0.0,0.0,40.0
38.0,364782.0,9.0,0.0,0.0,40.0
43.0,106900.0,13.0,0.0,0.0,40.0
46.0,67001.0,16.0,0.0,0.0,40.0
42.0,443508.0,16.0,0.0,0.0,45.0
25.0,230200.0,13.0,0.0,0.0,40.0
53.0,133963.0,9.0,0.0,0.0,40.0
46.0,201865.0,15.0,0.0,0.0,60.0
46.0,231515.0,12.0,0.0,0.0,47.0
24.0,321763.0,9.0,0.0,0.0,38.0
50.0,226735.0,10.0,0.0,0.0,70.0
38.0,65624.0,9.0,0.0,0.0,40.0
32.0,299635.0,10.0,0.0,0.0,50.0
34.0,205152.0,9.0,0.0,0.0,40.0
42.0,222884.0,13.0,0.0,0.0,55.0
31.0,101266.0,12.0,0.0,0.0,40.0
33.0,161942.0,13.0,1055.0,0.0,40.0
35.0,216068.0,9.0,0.0,0.0,38.0
33.0,182556.0,8.0,0.0,0.0,40.0
46.0,208067.0,9.0,0.0,0.0,40.0
50.0,98954.0,10.0,0.0,0.0,40.0
62.0,122033.0,9.0,0.0,0.0,38.0
51.0,124963.0,13.0,0.0,0.0,40.0
28.0,184831.0,10.0,0.0,0.0,40.0
21.0,38772.0,10.0,0.0,0.0,20.0
60.0,142494.0,10.0,15024.0,0.0,40.0
69.0,170458.0,9.0,0.0,0.0,20.0
50.0,240374.0,14.0,0.0,0.0,40.0
18.0,191784.0,9.0,0.0,0.0,40.0
21.0,153209.0,10.0,0.0,0.0,40.0
51.0,179479.0,9.0,3325.0,0.0,40.0
47.0,61885.0,13.0,0.0,0.0,40.0
20.0,162945.0,10.0,0.0,0.0,40.0
46.0,313635.0,15.0,4650.0,0.0,40.0
63.0,110610.0,6.0,0.0,0.0,50.0
47.0,162034.0,13.0,0.0,0.0,70.0
20.0,216436.0,13.0,0.0,0.0,30.0
34.0,124569.0,10.0,0.0,0.0,40.0
25.0,125082.0,9.0,0.0,0.0,40.0
61.0,156653.0,9.0,0.0,0.0,55.0
30.0,145231.0,12.0,0.0,1762.0,40.0
40.0,180032.0,14.0,0.0,1669.0,40.0
23.0,37894.0,9.0,0.0,0.0,40.0
32.0,250853.0,11.0,0.0,0.0,40.0
52.0,233149.0,14.0,15024.0,0.0,40.0
45.0,192360.0,14.0,0.0,1902.0,50.0
46.0,102771.0,14.0,0.0,1977.0,40.0
47.0,160646.0,11.0,0.0,0.0,35.0
35.0,110538.0,9.0,0.0,0.0,55.0
37.0,95336.0,6.0,0.0,0.0,65.0
30.0,129707.0,13.0,99999.0,0.0,35.0
32.0,223267.0,14.0,0.0,0.0,48.0
25.0,260754.0,13.0,0.0,0.0,40.0
60.0,212856.0,14.0,0.0,0.0,40.0
50.0,220640.0,14.0,0.0,0.0,50.0
17.0,271837.0,10.0,0.0,0.0,16.0
45.0,115187.0,11.0,0.0,0.0,40.0
32.0,191385.0,12.0,2174.0,0.0,40.0
26.0,152855.0,9.0,0.0,0.0,40.0
41.0,172828.0,5.0,0.0,0.0,55.0
33.0,202046.0,13.0,0.0,0.0,45.0
31.0,165949.0,9.0,0.0,0.0,40.0
48.0,191277.0,11.0,0.0,0.0,50.0
37.0,112554.0,9.0,0.0,0.0,45.0
30.0,455995.0,7.0,0.0,0.0,45.0
39.0,269323.0,10.0,0.0,0.0,40.0
59.0,98418.0,9.0,0.0,0.0,20.0
26.0,213412.0,7.0,0.0,0.0,40.0
30.0,205204.0,9.0,0.0,0.0,40.0
39.0,154641.0,11.0,0.0,0.0,40.0
29.0,185670.0,13.0,0.0,0.0,40.0
68.0,140852.0,9.0,0.0,0.0,40.0
33.0,348491.0,10.0,0.0,0.0,40.0
51.0,134808.0,9.0,0.0,0.0,40.0
49.0,547108.0,13.0,15024.0,0.0,40.0
58.0,150560.0,13.0,14084.0,0.0,40.0
44.0,366180.0,13.0,0.0,0.0,50.0
44.0,158555.0,10.0,0.0,0.0,50.0
29.0,35032.0,9.0,0.0,0.0,40.0
50.0,200046.0,14.0,0.0,0.0,50.0
31.0,214235.0,9.0,0.0,0.0,65.0
26.0,209051.0,10.0,0.0,0.0,25.0
63.0,272425.0,11.0,0.0,0.0,40.0
17.0,103851.0,7.0,0.0,0.0,4.0
29.0,42881.0,13.0,0.0,0.0,40.0
24.0,195770.0,10.0,0.0,0.0,40.0
56.0,359972.0,10.0,0.0,0.0,40.0
37.0,78374.0,9.0,0.0,0.0,38.0
41.0,67065.0,11.0,0.0,0.0,40.0
27.0,321456.0,10.0,0.0,0.0,40.0
40.0,184682.0,10.0,0.0,0.0,40.0
17.0,19752.0,7.0,0.0,0.0,25.0
24.0,441700.0,13.0,0.0,0.0,40.0
21.0,314645.0,10.0,0.0,0.0,43.0
58.0,34878.0,13.0,0.0,0.0,50.0
22.0,34616.0,10.0,0.0,0.0,30.0
26.0,168552.0,9.0,0.0,0.0,40.0
17.0,35603.0,7.0,0.0,0.0,16.0
23.0,238087.0,10.0,0.0,0.0,30.0
51.0,89652.0,9.0,4787.0,0.0,24.0
44.0,144067.0,13.0,0.0,0.0,12.0
26.0,192652.0,10.0,0.0,0.0,15.0
30.0,197058.0,12.0,0.0,0.0,40.0
46.0,191978.0,14.0,0.0,2392.0,50.0
45.0,161819.0,7.0,0.0,0.0,25.0
21.0,431745.0,10.0,0.0,0.0,10.0
39.0,257942.0,9.0,0.0,0.0,40.0
32.0,160594.0,10.0,0.0,0.0,35.0
34.0,187215.0,13.0,15024.0,0.0,36.0
27.0,109611.0,5.0,0.0,0.0,37.0
44.0,172479.0,13.0,7688.0,0.0,40.0
29.0,1268339.0,9.0,0.0,0.0,40.0
64.0,86972.0,10.0,0.0,0.0,40.0
39.0,160916.0,5.0,0.0,0.0,40.0
21.0,212213.0,12.0,0.0,0.0,40.0
70.0,355536.0,9.0,0.0,0.0,24.0
23.0,260019.0,4.0,0.0,0.0,36.0
54.0,103024.0,9.0,0.0,0.0,42.0
37.0,108320.0,13.0,0.0,0.0,45.0
30.0,190511.0,9.0,0.0,0.0,40.0
30.0,101345.0,9.0,0.0,0.0,26.0
27.0,221252.0,9.0,0.0,0.0,8.0
34.0,118584.0,13.0,0.0,0.0,40.0
52.0,73134.0,13.0,0.0,0.0,40.0
26.0,36201.0,13.0,0.0,0.0,50.0
41.0,205670.0,9.0,0.0,0.0,40.0
49.0,191389.0,9.0,0.0,0.0,40.0
54.0,199741.0,9.0,0.0,2001.0,35.0
25.0,281209.0,9.0,0.0,0.0,40.0
40.0,337456.0,9.0,0.0,0.0,40.0
42.0,344920.0,10.0,0.0,0.0,50.0
51.0,269080.0,4.0,0.0,0.0,40.0
19.0,199495.0,9.0,0.0,0.0,40.0
33.0,204557.0,9.0,0.0,0.0,40.0
38.0,97083.0,10.0,0.0,0.0,40.0
37.0,164526.0,13.0,0.0,0.0,40.0
44.0,194924.0,9.0,0.0,0.0,35.0
38.0,241962.0,9.0,0.0,0.0,40.0
59.0,181070.0,9.0,0.0,0.0,40.0
57.0,174132.0,14.0,0.0,1977.0,40.0
35.0,308489.0,13.0,0.0,0.0,50.0
62.0,41718.0,6.0,0.0,0.0,35.0
45.0,203322.0,10.0,0.0,0.0,38.0
27.0,302406.0,10.0,0.0,0.0,40.0
23.0,228243.0,10.0,0.0,0.0,44.0
40.0,124747.0,9.0,7298.0,0.0,40.0
75.0,316119.0,10.0,0.0,0.0,8.0
48.0,497486.0,9.0,1471.0,0.0,40.0
24.0,273049.0,13.0,0.0,0.0,42.0
40.0,136986.0,14.0,99999.0,0.0,52.0
64.0,64544.0,10.0,0.0,0.0,12.0
52.0,469005.0,13.0,0.0,0.0,40.0
28.0,139903.0,13.0,0.0,0.0,40.0
40.0,277256.0,13.0,0.0,2559.0,55.0
29.0,143582.0,9.0,0.0,0.0,35.0
34.0,203051.0,9.0,0.0,0.0,50.0
39.0,357962.0,12.0,0.0,0.0,48.0
43.0,484861.0,10.0,4064.0,0.0,38.0
52.0,165998.0,10.0,0.0,0.0,40.0
30.0,245211.0,9.0,0.0,2002.0,43.0
57.0,202903.0,4.0,1173.0,0.0,45.0
42.0,337629.0,8.0,0.0,0.0,60.0
21.0,356286.0,9.0,0.0,0.0,40.0
49.0,185041.0,9.0,0.0,0.0,40.0
40.0,223730.0,14.0,0.0,0.0,38.0
27.0,191628.0,9.0,2174.0,0.0,40.0
21.0,148211.0,9.0,3674.0,0.0,50.0
50.0,197322.0,7.0,0.0,0.0,50.0
37.0,243409.0,9.0,0.0,0.0,40.0
30.0,164190.0,13.0,0.0,2258.0,45.0
44.0,103233.0,13.0,0.0,0.0,40.0
68.0,286869.0,4.0,0.0,1668.0,40.0
19.0,174233.0,10.0,0.0,0.0,24.0
35.0,243357.0,7.0,0.0,0.0,40.0
19.0,252752.0,9.0,0.0,0.0,35.0
29.0,232784.0,12.0,0.0,0.0,40.0
44.0,107845.0,12.0,0.0,0.0,56.0
26.0,275703.0,10.0,0.0,0.0,40.0
71.0,137499.0,9.0,0.0,0.0,16.0
24.0,379418.0,10.0,0.0,0.0,40.0
46.0,265105.0,13.0,0.0,0.0,50.0
62.0,101375.0,6.0,0.0,0.0,40.0
45.0,191776.0,14.0,25236.0,0.0,42.0
57.0,114495.0,9.0,0.0,0.0,60.0
73.0,200878.0,9.0,0.0,0.0,15.0
47.0,243631.0,13.0,0.0,0.0,40.0
50.0,94081.0,9.0,0.0,0.0,40.0
67.0,182581.0,10.0,20051.0,0.0,20.0
51.0,172281.0,13.0,0.0,0.0,35.0
69.0,628797.0,10.0,0.0,0.0,20.0
21.0,51262.0,9.0,0.0,0.0,35.0
28.0,167737.0,14.0,5178.0,0.0,40.0
45.0,72393.0,9.0,0.0,0.0,35.0
39.0,159168.0,11.0,0.0,3004.0,40.0
20.0,234640.0,10.0,0.0,0.0,40.0
56.0,183580.0,13.0,0.0,0.0,30.0
22.0,199426.0,10.0,0.0,0.0,17.0
38.0,248919.0,7.0,0.0,0.0,40.0
18.0,41385.0,9.0,4508.0,0.0,40.0
61.0,213321.0,9.0,0.0,0.0,40.0
61.0,359367.0,10.0,0.0,0.0,40.0
63.0,316627.0,6.0,0.0,0.0,10.0
59.0,133201.0,3.0,0.0,0.0,40.0
46.0,216666.0,5.0,0.0,0.0,40.0
44.0,469454.0,11.0,7298.0,0.0,48.0
71.0,100063.0,9.0,0.0,0.0,40.0
34.0,338416.0,6.0,0.0,0.0,60.0
44.0,342434.0,13.0,0.0,0.0,50.0
37.0,261241.0,10.0,0.0,1485.0,50.0
53.0,214868.0,11.0,0.0,2001.0,40.0
24.0,88676.0,9.0,0.0,0.0,35.0
43.0,175669.0,10.0,0.0,0.0,40.0
18.0,210932.0,9.0,0.0,0.0,40.0
44.0,383493.0,9.0,0.0,0.0,60.0
54.0,389182.0,9.0,0.0,0.0,60.0
43.0,220609.0,10.0,0.0,0.0,50.0
41.0,421871.0,9.0,0.0,0.0,40.0
18.0,163787.0,10.0,0.0,0.0,15.0
47.0,195978.0,9.0,0.0,0.0,40.0
26.0,31208.0,14.0,0.0,0.0,40.0
17.0,239346.0,6.0,0.0,0.0,18.0
19.0,105289.0,6.0,0.0,0.0,20.0
25.0,38488.0,9.0,0.0,0.0,40.0
29.0,214881.0,9.0,0.0,0.0,40.0
35.0,379959.0,9.0,0.0,0.0,40.0
19.0,145989.0,10.0,0.0,0.0,45.0
47.0,380922.0,14.0,15024.0,0.0,50.0
21.0,161210.0,9.0,0.0,0.0,50.0
46.0,113390.0,14.0,0.0,1740.0,60.0
25.0,197036.0,10.0,0.0,0.0,50.0
50.0,140516.0,9.0,0.0,0.0,40.0
26.0,179010.0,10.0,0.0,0.0,65.0
34.0,156809.0,10.0,0.0,1504.0,60.0
40.0,199599.0,6.0,0.0,0.0,40.0
28.0,338376.0,13.0,0.0,0.0,40.0
66.0,157942.0,9.0,0.0,0.0,40.0
50.0,221336.0,10.0,0.0,0.0,40.0
36.0,146311.0,5.0,0.0,0.0,40.0
21.0,190805.0,9.0,0.0,0.0,32.0
28.0,37359.0,11.0,99999.0,0.0,50.0
38.0,33001.0,13.0,0.0,0.0,55.0
70.0,148065.0,10.0,0.0,0.0,4.0
38.0,98080.0,10.0,0.0,0.0,40.0
52.0,54933.0,14.0,0.0,0.0,40.0
22.0,123727.0,10.0,0.0,0.0,30.0
33.0,73296.0,9.0,1831.0,0.0,40.0
39.0,76417.0,14.0,0.0,0.0,40.0
47.0,104301.0,7.0,0.0,0.0,45.0
38.0,195686.0,10.0,0.0,0.0,40.0
73.0,139978.0,7.0,0.0,0.0,40.0
40.0,456110.0,7.0,0.0,0.0,52.0
32.0,249409.0,9.0,0.0,0.0,40.0
35.0,92440.0,8.0,0.0,0.0,50.0
32.0,270335.0,13.0,0.0,0.0,40.0
31.0,223212.0,9.0,0.0,0.0,40.0
20.0,191910.0,9.0,0.0,0.0,40.0
58.0,147653.0,10.0,0.0,0.0,32.0
56.0,109856.0,13.0,15024.0,0.0,50.0
35.0,37314.0,10.0,5013.0,0.0,40.0
22.0,175883.0,9.0,0.0,0.0,40.0
23.0,275818.0,10.0,0.0,1974.0,40.0
36.0,84848.0,9.0,0.0,0.0,16.0
50.0,310774.0,13.0,0.0,0.0,35.0
49.0,191277.0,10.0,15024.0,0.0,50.0
21.0,285522.0,10.0,0.0,0.0,40.0
42.0,341638.0,13.0,0.0,0.0,40.0
61.0,115023.0,11.0,0.0,1887.0,60.0
29.0,255949.0,13.0,0.0,0.0,40.0
46.0,125892.0,14.0,0.0,0.0,50.0
20.0,281743.0,10.0,0.0,0.0,50.0
64.0,86837.0,12.0,0.0,0.0,40.0
46.0,295791.0,9.0,0.0,0.0,30.0
34.0,212064.0,9.0,7443.0,0.0,35.0
52.0,195635.0,9.0,0.0,2051.0,38.0
23.0,295254.0,9.0,0.0,0.0,40.0
50.0,166368.0,9.0,0.0,0.0,40.0
28.0,129624.0,9.0,0.0,0.0,40.0
43.0,180985.0,13.0,0.0,0.0,35.0
22.0,215546.0,12.0,0.0,0.0,55.0
32.0,262092.0,13.0,7298.0,0.0,50.0
63.0,85420.0,10.0,5013.0,0.0,15.0
43.0,185670.0,2.0,0.0,0.0,21.0
23.0,204226.0,10.0,0.0,0.0,40.0
52.0,152234.0,9.0,99999.0,0.0,40.0
30.0,255279.0,9.0,0.0,0.0,20.0
81.0,129338.0,4.0,0.0,0.0,10.0
58.0,127539.0,6.0,2407.0,0.0,25.0
45.0,185797.0,10.0,3325.0,0.0,60.0
60.0,114263.0,13.0,0.0,0.0,40.0
21.0,202989.0,10.0,0.0,0.0,80.0
25.0,190418.0,10.0,0.0,0.0,30.0
32.0,137421.0,9.0,0.0,0.0,40.0
35.0,46028.0,12.0,0.0,0.0,50.0
34.0,167558.0,4.0,0.0,0.0,40.0
48.0,191277.0,16.0,0.0,1902.0,60.0
39.0,99270.0,13.0,0.0,0.0,50.0
52.0,225317.0,3.0,0.0,0.0,40.0
34.0,106169.0,14.0,0.0,0.0,50.0
32.0,175856.0,13.0,0.0,1902.0,40.0
25.0,212302.0,10.0,0.0,0.0,40.0
46.0,24367.0,6.0,0.0,0.0,99.0
25.0,95691.0,9.0,0.0,0.0,30.0
46.0,108699.0,10.0,0.0,0.0,60.0
40.0,168071.0,12.0,0.0,0.0,50.0
47.0,23545.0,10.0,0.0,0.0,40.0
47.0,185385.0,6.0,0.0,0.0,40.0
47.0,363418.0,10.0,0.0,0.0,70.0
69.0,107850.0,14.0,6514.0,0.0,40.0
51.0,133069.0,6.0,0.0,0.0,40.0
18.0,126071.0,9.0,0.0,0.0,40.0
44.0,198282.0,13.0,15024.0,0.0,60.0
31.0,164309.0,10.0,0.0,0.0,38.0
19.0,39756.0,10.0,0.0,0.0,15.0
17.0,311288.0,7.0,0.0,0.0,24.0
47.0,200808.0,7.0,0.0,0.0,35.0
35.0,434114.0,9.0,0.0,0.0,40.0
27.0,660870.0,13.0,0.0,0.0,60.0
33.0,175697.0,13.0,15024.0,0.0,60.0
47.0,195963.0,4.0,0.0,0.0,48.0
57.0,199713.0,9.0,0.0,0.0,55.0
36.0,171676.0,13.0,0.0,1741.0,40.0
22.0,274103.0,13.0,0.0,0.0,10.0
28.0,249571.0,9.0,0.0,0.0,40.0
30.0,339773.0,9.0,0.0,0.0,45.0
37.0,167415.0,15.0,0.0,0.0,60.0
57.0,201232.0,9.0,0.0,0.0,30.0
43.0,284403.0,12.0,0.0,0.0,60.0
